año, mes, dia, datum, datum_pred, map, q_10, q_25, q_50, q_75, q_90
2021.0, 1.0, 30.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.6, 6.2
2021.0, 1.0, 31.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.6, 6.0
2021.0, 2.0, 1.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.6, 5.7
2021.0, 2.0, 2.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.5, 5.5
2021.0, 2.0, 3.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.5, 5.3
2021.0, 2.0, 4.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.5, 5.0
2021.0, 2.0, 5.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.4, 4.8
2021.0, 2.0, 6.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.4, 4.6
2021.0, 2.0, 7.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.4, 4.4
2021.0, 2.0, 8.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.4, 4.2
2021.0, 2.0, 9.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.3, 4.1
2021.0, 2.0, 10.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.3, 3.9
2021.0, 2.0, 11.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.3, 3.7
2021.0, 2.0, 12.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.3, 3.6
2021.0, 2.0, 13.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.3, 3.4
2021.0, 2.0, 14.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.3, 3.3
2021.0, 2.0, 15.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.2, 3.2
2021.0, 2.0, 16.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.2, 3.0
2021.0, 2.0, 17.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.2, 2.9
2021.0, 2.0, 18.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.2, 2.8
2021.0, 2.0, 19.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.2, 2.7
2021.0, 2.0, 20.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.2, 2.6
2021.0, 2.0, 21.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.2, 2.4
2021.0, 2.0, 22.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.2, 2.3
2021.0, 2.0, 23.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.2, 2.2
2021.0, 2.0, 24.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 2.2
2021.0, 2.0, 25.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 2.1
2021.0, 2.0, 26.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 2.0
2021.0, 2.0, 27.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.9
2021.0, 2.0, 28.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.8
2021.0, 3.0, 1.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.7
2021.0, 3.0, 2.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.7
2021.0, 3.0, 3.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.6
2021.0, 3.0, 4.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.5
2021.0, 3.0, 5.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.5
2021.0, 3.0, 6.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.4
2021.0, 3.0, 7.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.4
2021.0, 3.0, 8.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.3
2021.0, 3.0, 9.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.2
2021.0, 3.0, 10.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.2
2021.0, 3.0, 11.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.1
2021.0, 3.0, 12.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.1
2021.0, 3.0, 13.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.0
2021.0, 3.0, 14.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.1, 1.0
2021.0, 3.0, 15.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 1.0
2021.0, 3.0, 16.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.9
2021.0, 3.0, 17.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.9
2021.0, 3.0, 18.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.8
2021.0, 3.0, 19.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.8
2021.0, 3.0, 20.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.8
2021.0, 3.0, 21.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.8
2021.0, 3.0, 22.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.7
2021.0, 3.0, 23.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.7
2021.0, 3.0, 24.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.7
2021.0, 3.0, 25.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.7
2021.0, 3.0, 26.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.6
2021.0, 3.0, 27.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.6
2021.0, 3.0, 28.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.6
2021.0, 3.0, 29.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.6
2021.0, 3.0, 30.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.5
2021.0, 3.0, 31.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.5
2021.0, 4.0, 1.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.5
2021.0, 4.0, 2.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.5
2021.0, 4.0, 3.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.5
2021.0, 4.0, 4.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.4
2021.0, 4.0, 5.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.4
2021.0, 4.0, 6.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.4
2021.0, 4.0, 7.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.4
2021.0, 4.0, 8.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.4
2021.0, 4.0, 9.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.4
2021.0, 4.0, 10.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.4
2021.0, 4.0, 11.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.3
2021.0, 4.0, 12.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.3
2021.0, 4.0, 13.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.3
2021.0, 4.0, 14.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.3
2021.0, 4.0, 15.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.3
2021.0, 4.0, 16.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.3
2021.0, 4.0, 17.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.3
2021.0, 4.0, 18.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.3
2021.0, 4.0, 19.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.3
2021.0, 4.0, 20.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 4.0, 21.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 4.0, 22.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 4.0, 23.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 4.0, 24.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 4.0, 25.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 4.0, 26.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 4.0, 27.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 4.0, 28.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 4.0, 29.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 4.0, 30.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 5.0, 1.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 5.0, 2.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 5.0, 3.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.2
2021.0, 5.0, 4.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 5.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 6.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 7.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 8.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 9.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 10.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 11.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 12.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 13.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 14.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 15.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 16.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 17.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 18.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 19.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 20.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 21.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 22.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 23.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 24.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 25.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 26.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 27.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 28.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 29.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 30.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 5.0, 31.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 6.0, 1.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 6.0, 2.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.1
2021.0, 6.0, 3.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 4.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 5.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 6.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 7.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 8.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 9.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 10.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 11.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 12.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 13.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 14.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 15.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 16.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 17.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 18.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 19.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 20.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 21.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 22.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 23.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 24.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 25.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 26.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 27.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 28.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 29.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 6.0, 30.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 1.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 2.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 3.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 4.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 5.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 6.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 7.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 8.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 9.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 10.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 11.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 12.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 13.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 14.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 15.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 16.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 17.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 18.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 19.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 20.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 21.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 22.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 23.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 24.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 25.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 26.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 27.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 28.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 29.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 30.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 7.0, 31.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 1.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 2.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 3.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 4.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 5.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 6.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 7.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 8.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 9.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 10.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 11.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 12.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 13.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 14.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 15.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 16.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 17.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 18.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 19.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 20.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 21.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 22.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 23.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 24.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 25.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 26.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 27.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 28.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 29.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 30.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 8.0, 31.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 1.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 2.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 3.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 4.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 5.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 6.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 7.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 8.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 9.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 10.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 11.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 12.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 13.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 14.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 15.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 16.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 17.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 18.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 19.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 20.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 21.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 22.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 23.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 24.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 25.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 26.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 27.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 28.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 29.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 9.0, 30.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 10.0, 1.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 10.0, 2.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 10.0, 3.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 10.0, 4.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 10.0, 5.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 10.0, 6.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 10.0, 7.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 10.0, 8.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
2021.0, 10.0, 9.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0
